"pid","grp","duration","entry","exit","num","ind"
3141,"vac",13,103,359,7046,2
3141,"obs",15,103,359,7046,2
3145,"wait",222,103,350,7046,2
3145,"vac",3,103,350,7046,2
3145,"obs",15,103,350,7046,2
3146,"wait",222,103,352,7046,2
3146,"vac",6,103,352,7046,2
3146,"obs",15,103,352,7046,2
3155,"wait",222,103,350,7046,2
3155,"vac",3,103,350,7046,2
3155,"obs",15,103,350,7046,2
3157,"wait",222,103,353,7046,2
3157,"vac",6,103,353,7046,2
3157,"obs",15,103,353,7046,2
3159,"wait",223,103,353,7046,2
3159,"vac",6,103,353,7046,2
3159,"obs",15,103,353,7046,2
3171,"wait",223,104,355,7046,2
3171,"vac",7,104,355,7046,2
3171,"obs",15,104,355,7046,2
3185,"wait",224,104,358,7046,2
3185,"vac",9,104,358,7046,2
3185,"obs",15,104,358,7046,2
3187,"wait",224,104,353,7046,2
3187,"vac",3,104,353,7046,2
3187,"obs",15,104,353,7046,2
3188,"wait",224,104,352,7046,2
3188,"vac",3,104,352,7046,2
3188,"obs",15,104,352,7046,2
3190,"wait",224,104,356,7046,2
3190,"vac",7,104,356,7046,2
3190,"obs",15,104,356,7046,2
3197,"wait",224,104,353,7046,2
3197,"vac",3,104,353,7046,2
3197,"obs",15,104,353,7046,2
3220,"wait",225,105,357,7046,2
3220,"vac",5,105,357,7046,2
3220,"obs",15,105,357,7046,2
3223,"wait",225,106,354,7046,2
3223,"vac",2,106,354,7046,2
3223,"obs",15,106,354,7046,2
3225,"wait",225,106,363,7046,2
3225,"vac",11,106,363,7046,2
3225,"obs",15,106,363,7046,2
3232,"wait",226,106,359,7046,2
3232,"vac",7,106,359,7046,2
3232,"obs",15,106,359,7046,2
3235,"wait",226,106,356,7046,2
3235,"vac",3,106,356,7046,2
3235,"obs",15,106,356,7046,2
3239,"wait",226,106,358,7046,2
3239,"vac",6,106,358,7046,2
3239,"obs",15,106,358,7046,2
3240,"wait",226,106,357,7046,2
3240,"vac",4,106,357,7046,2
3240,"obs",15,106,357,7046,2
3247,"wait",226,106,359,7046,2
3247,"vac",5,106,359,7046,2
3247,"obs",15,106,359,7046,2
3265,"wait",227,107,359,7046,2
3265,"vac",4,107,359,7046,2
3265,"obs",15,107,359,7046,2
3280,"wait",228,107,361,7046,2
3280,"vac",5,107,361,7046,2
3280,"obs",15,107,361,7046,2
3281,"wait",228,107,360,7046,2
3281,"vac",4,107,360,7046,2
3281,"obs",15,107,360,7046,2
3286,"wait",228,107,364,7046,2
3286,"vac",8,107,364,7046,2
3286,"obs",15,107,364,7046,2
3310,"wait",230,108,366,7046,2
3310,"vac",7,108,366,7046,2
3310,"obs",15,108,366,7046,2
3311,"wait",230,108,366,7046,2
3311,"vac",7,108,366,7046,2
3311,"obs",15,108,366,7046,2
3316,"wait",230,108,363,7046,2
3316,"vac",4,108,363,7046,2
3316,"obs",15,108,363,7046,2
3329,"wait",230,109,365,7046,2
3329,"vac",5,109,365,7046,2
3329,"obs",15,109,365,7046,2
3336,"wait",230,109,370,7046,2
3336,"vac",10,109,370,7046,2
3336,"obs",15,109,370,7046,2
3339,"wait",230,109,363,7046,2
3339,"vac",3,109,363,7046,2
3339,"obs",15,109,363,7046,2
3351,"wait",231,109,370,7046,2
3351,"vac",9,109,370,7046,2
3351,"obs",15,109,370,7046,2
3356,"wait",231,109,368,7046,2
3356,"vac",7,109,368,7046,2
3356,"obs",15,109,368,7046,2
3365,"wait",232,110,367,7046,2
3365,"vac",5,110,367,7046,2
3365,"obs",15,110,367,7046,2
3366,"wait",232,110,372,7046,2
3366,"vac",9,110,372,7046,2
3366,"obs",15,110,372,7046,2
3371,"wait",232,110,372,7046,2
3371,"vac",10,110,372,7046,2
3371,"obs",15,110,372,7046,2
3372,"wait",232,110,368,7046,2
3372,"vac",5,110,368,7046,2
3372,"obs",15,110,368,7046,2
3375,"wait",232,110,370,7046,2
3375,"vac",7,110,370,7046,2
3375,"obs",15,110,370,7046,2
3377,"wait",232,110,370,7046,2
3377,"vac",7,110,370,7046,2
3377,"obs",15,110,370,7046,2
3391,"wait",233,110,375,7046,2
3391,"vac",12,110,375,7046,2
3391,"obs",15,110,375,7046,2
3394,"wait",233,110,371,7046,2
3394,"vac",7,110,371,7046,2
3394,"obs",15,110,371,7046,2
3396,"wait",233,110,370,7046,2
3396,"vac",6,110,370,7046,2
3396,"obs",15,110,370,7046,2
3398,"wait",233,111,369,7046,2
3398,"vac",5,111,369,7046,2
3398,"obs",15,111,369,7046,2
3413,"wait",234,111,369,7046,2
3413,"vac",3,111,369,7046,2
3413,"obs",15,111,369,7046,2
3422,"wait",234,112,379,7046,2
3422,"vac",12,112,379,7046,2
3422,"obs",15,112,379,7046,2
3425,"wait",234,112,372,7046,2
3425,"vac",5,112,372,7046,2
3425,"obs",15,112,372,7046,2
3433,"wait",234,112,372,7046,2
3433,"vac",5,112,372,7046,2
3433,"obs",15,112,372,7046,2
3435,"wait",234,112,375,7046,2
3435,"vac",7,112,375,7046,2
3435,"obs",15,112,375,7046,2
3436,"wait",234,112,375,7046,2
3436,"vac",7,112,375,7046,2
3436,"obs",15,112,375,7046,2
3437,"wait",234,112,372,7046,2
3437,"vac",4,112,372,7046,2
3437,"obs",15,112,372,7046,2
3458,"wait",235,113,376,7046,2
3458,"vac",7,113,376,7046,2
3458,"obs",15,113,376,7046,2
3461,"wait",235,113,373,7046,2
3461,"vac",4,113,373,7046,2
3461,"obs",15,113,373,7046,2
3475,"wait",236,114,377,7046,2
3475,"vac",6,114,377,7046,2
3475,"obs",15,114,377,7046,2
3476,"wait",236,114,375,7046,2
3476,"vac",4,114,375,7046,2
3476,"obs",15,114,375,7046,2
3479,"wait",236,114,375,7046,2
3479,"vac",4,114,375,7046,2
3479,"obs",15,114,375,7046,2
3482,"wait",236,114,379,7046,2
3482,"vac",8,114,379,7046,2
3482,"obs",15,114,379,7046,2
3487,"wait",236,114,378,7046,2
3487,"vac",7,114,378,7046,2
3487,"obs",15,114,378,7046,2
3520,"wait",238,115,378,7046,2
3520,"vac",4,115,378,7046,2
3520,"obs",15,115,378,7046,2
3521,"wait",238,115,378,7046,2
3521,"vac",4,115,378,7046,2
3521,"obs",15,115,378,7046,2
3523,"wait",238,115,378,7046,2
3523,"vac",4,115,378,7046,2
3523,"obs",15,115,378,7046,2
3527,"wait",238,115,380,7046,2
3527,"vac",6,115,380,7046,2
3527,"obs",15,115,380,7046,2
3533,"wait",239,116,377,7046,2
3533,"vac",2,116,377,7046,2
3533,"obs",15,116,377,7046,2
3534,"wait",239,116,380,7046,2
3534,"vac",5,116,380,7046,2
3534,"obs",15,116,380,7046,2
3538,"wait",239,116,380,7046,2
3538,"vac",4,116,380,7046,2
3538,"obs",15,116,380,7046,2
3545,"wait",239,116,380,7046,2
3545,"vac",4,116,380,7046,2
3545,"obs",15,116,380,7046,2
3551,"wait",239,116,381,7046,2
3551,"vac",4,116,381,7046,2
3551,"obs",15,116,381,7046,2
3554,"wait",239,116,383,7046,2
3554,"vac",6,116,383,7046,2
3554,"obs",15,116,383,7046,2
3558,"wait",239,116,383,7046,2
3558,"vac",6,116,383,7046,2
3558,"obs",15,116,383,7046,2
3565,"wait",240,117,382,7046,2
3565,"vac",5,117,382,7046,2
3565,"obs",15,117,382,7046,2
3568,"wait",240,117,382,7046,2
3568,"vac",4,117,382,7046,2
3568,"obs",15,117,382,7046,2
3578,"wait",240,117,381,7046,2
3578,"vac",3,117,381,7046,2
3578,"obs",15,117,381,7046,2
3579,"wait",240,117,388,7046,2
3579,"vac",10,117,388,7046,2
3579,"obs",15,117,388,7046,2
3588,"wait",241,117,383,7046,2
3588,"vac",4,117,383,7046,2
3588,"obs",15,117,383,7046,2
3595,"wait",242,118,386,7046,2
3595,"vac",6,118,386,7046,2
3595,"obs",15,118,386,7046,2
3597,"wait",242,118,385,7046,2
3597,"vac",5,118,385,7046,2
3597,"obs",15,118,385,7046,2
3598,"wait",242,118,385,7046,2
3598,"vac",5,118,385,7046,2
3598,"obs",15,118,385,7046,2
3602,"wait",242,118,383,7046,2
3602,"vac",2,118,383,7046,2
3602,"obs",15,118,383,7046,2
3609,"wait",242,118,385,7046,2
3609,"vac",4,118,385,7046,2
3609,"obs",15,118,385,7046,2
3615,"wait",242,118,386,7046,2
3615,"vac",4,118,386,7046,2
3615,"obs",15,118,386,7046,2
3629,"wait",243,119,386,7046,2
3629,"vac",3,119,386,7046,2
3629,"obs",15,119,386,7046,2
3651,"wait",243,120,390,7046,2
3651,"vac",6,120,390,7046,2
3651,"obs",15,120,390,7046,2
3652,"wait",243,120,388,7046,2
3652,"vac",4,120,388,7046,2
3652,"obs",15,120,388,7046,2
3660,"wait",244,120,394,7046,2
3660,"vac",9,120,394,7046,2
3660,"obs",15,120,394,7046,2
3661,"wait",244,120,391,7046,2
3661,"vac",5,120,391,7046,2
3661,"obs",15,120,391,7046,2
3664,"wait",244,120,389,7046,2
3664,"vac",3,120,389,7046,2
3664,"obs",15,120,389,7046,2
3665,"wait",244,120,389,7046,2
3665,"vac",4,120,389,7046,2
3665,"obs",15,120,389,7046,2
3666,"wait",244,120,394,7046,2
3666,"vac",8,120,394,7046,2
3666,"obs",15,120,394,7046,2
3667,"wait",244,120,389,7046,2
3667,"vac",3,120,389,7046,2
3667,"obs",15,120,389,7046,2
3669,"wait",244,120,393,7046,2
3669,"vac",8,120,393,7046,2
3669,"obs",15,120,393,7046,2
3672,"wait",245,120,389,7046,2
3672,"vac",3,120,389,7046,2
3672,"obs",15,120,389,7046,2
3673,"wait",245,120,394,7046,2
3673,"vac",8,120,394,7046,2
3673,"obs",15,120,394,7046,2
3674,"wait",245,120,387,7046,2
3674,"vac",1,120,387,7046,2
3674,"obs",15,120,387,7046,2
3690,"wait",245,121,393,7046,2
3690,"vac",6,121,393,7046,2
3690,"obs",15,121,393,7046,2
3693,"wait",245,121,392,7046,2
3693,"vac",5,121,392,7046,2
3693,"obs",15,121,392,7046,2
3696,"wait",245,121,392,7046,2
3696,"vac",5,121,392,7046,2
3696,"obs",15,121,392,7046,2
3699,"wait",245,121,391,7046,2
3699,"vac",4,121,391,7046,2
3699,"obs",15,121,391,7046,2
3710,"wait",246,122,393,7046,2
3710,"vac",4,122,393,7046,2
3710,"obs",15,122,393,7046,2
3717,"wait",246,122,398,7046,2
3717,"vac",9,122,398,7046,2
3717,"obs",15,122,398,7046,2
3727,"wait",247,122,395,7046,2
3727,"vac",5,122,395,7046,2
3727,"obs",15,122,395,7046,2
3734,"wait",247,123,397,7046,2
3734,"vac",7,123,397,7046,2
3734,"obs",15,123,397,7046,2
3735,"wait",247,123,396,7046,2
3735,"vac",5,123,396,7046,2
3735,"obs",15,123,396,7046,2
3740,"wait",247,123,397,7046,2
3740,"vac",6,123,397,7046,2
3740,"obs",15,123,397,7046,2
3743,"wait",247,123,398,7046,2
3743,"vac",6,123,398,7046,2
3743,"obs",15,123,398,7046,2
3750,"wait",248,123,397,7046,2
3750,"vac",6,123,397,7046,2
3750,"obs",15,123,397,7046,2
3757,"wait",248,123,394,7046,2
3757,"vac",2,123,394,7046,2
3757,"obs",15,123,394,7046,2
3767,"wait",248,123,399,7046,2
3767,"vac",6,123,399,7046,2
3767,"obs",15,123,399,7046,2
3793,"wait",249,125,398,7046,2
3793,"vac",4,125,398,7046,2
3793,"obs",15,125,398,7046,2
3798,"wait",249,125,399,7046,2
3798,"vac",4,125,399,7046,2
3798,"obs",15,125,399,7046,2
3801,"wait",249,125,406,7046,2
3801,"vac",11,125,406,7046,2
3801,"obs",15,125,406,7046,2
3807,"wait",250,125,400,7046,2
3807,"vac",4,125,400,7046,2
3807,"obs",15,125,400,7046,2
3808,"wait",250,125,399,7046,2
3808,"vac",3,125,399,7046,2
3808,"obs",15,125,399,7046,2
3810,"wait",250,125,400,7046,2
3810,"vac",4,125,400,7046,2
3810,"obs",15,125,400,7046,2
3816,"wait",250,125,400,7046,2
3816,"vac",4,125,400,7046,2
3816,"obs",15,125,400,7046,2
3832,"wait",251,126,403,7046,2
3832,"vac",5,126,403,7046,2
3832,"obs",15,126,403,7046,2
3833,"wait",251,126,406,7046,2
3833,"vac",8,126,406,7046,2
3833,"obs",15,126,406,7046,2
3839,"wait",251,126,405,7046,2
3839,"vac",7,126,405,7046,2
3839,"obs",15,126,405,7046,2
3841,"wait",251,126,408,7046,2
3841,"vac",10,126,408,7046,2
3841,"obs",15,126,408,7046,2
3846,"wait",251,126,403,7046,2
3846,"vac",4,126,403,7046,2
3846,"obs",15,126,403,7046,2
3850,"wait",252,126,406,7046,2
3850,"vac",7,126,406,7046,2
3850,"obs",15,126,406,7046,2
3861,"wait",252,127,404,7046,2
3861,"vac",4,127,404,7046,2
3861,"obs",15,127,404,7046,2
3862,"wait",252,127,406,7046,2
3862,"vac",7,127,406,7046,2
3862,"obs",15,127,406,7046,2
3866,"wait",252,127,406,7046,2
3866,"vac",7,127,406,7046,2
3866,"obs",15,127,406,7046,2
3869,"wait",252,127,404,7046,2
3869,"vac",4,127,404,7046,2
3869,"obs",15,127,404,7046,2
3881,"wait",252,127,406,7046,2
3881,"vac",6,127,406,7046,2
3881,"obs",15,127,406,7046,2
3883,"wait",252,128,403,7046,2
3883,"vac",3,128,403,7046,2
3883,"obs",15,128,403,7046,2
3884,"wait",252,128,408,7046,2
3884,"vac",7,128,408,7046,2
3884,"obs",15,128,408,7046,2
3886,"wait",252,128,407,7046,2
3886,"vac",6,128,407,7046,2
3886,"obs",15,128,407,7046,2
3893,"wait",253,128,411,7046,2
3893,"vac",9,128,411,7046,2
3893,"obs",15,128,411,7046,2
3909,"wait",254,129,409,7046,2
3909,"vac",6,129,409,7046,2
3909,"obs",15,129,409,7046,2
3918,"wait",254,129,418,7046,2
3918,"vac",14,129,418,7046,2
3918,"obs",15,129,418,7046,2
3924,"wait",254,129,412,7046,2
3924,"vac",8,129,412,7046,2
3924,"obs",15,129,412,7046,2
3933,"wait",255,129,410,7046,2
3933,"vac",5,129,410,7046,2
3933,"obs",15,129,410,7046,2
3934,"wait",255,129,414,7046,2
3934,"vac",9,129,414,7046,2
3934,"obs",15,129,414,7046,2
3936,"wait",255,129,414,7046,2
3936,"vac",9,129,414,7046,2
3936,"obs",15,129,414,7046,2
3938,"wait",255,130,412,7046,2
3938,"vac",6,130,412,7046,2
3938,"obs",15,130,412,7046,2
3940,"wait",255,130,416,7046,2
3940,"vac",10,130,416,7046,2
3940,"obs",15,130,416,7046,2
3949,"wait",256,130,414,7046,2
3949,"vac",8,130,414,7046,2
3949,"obs",15,130,414,7046,2
3957,"wait",256,130,413,7046,2
3957,"vac",6,130,413,7046,2
3957,"obs",15,130,413,7046,2
3971,"wait",257,131,410,7046,2
3971,"vac",2,131,410,7046,2
3971,"obs",15,131,410,7046,2
3981,"wait",257,131,413,7046,2
3981,"vac",4,131,413,7046,2
3981,"obs",15,131,413,7046,2
3984,"wait",257,131,416,7046,2
3984,"vac",7,131,416,7046,2
3984,"obs",15,131,416,7046,2
3988,"wait",257,131,413,7046,2
3988,"vac",3,131,413,7046,2
3988,"obs",15,131,413,7046,2
3992,"wait",258,131,413,7046,2
3992,"vac",3,131,413,7046,2
3992,"obs",15,131,413,7046,2
3995,"wait",258,131,422,7046,2
3995,"vac",12,131,422,7046,2
3995,"obs",15,131,422,7046,2
4002,"wait",258,132,419,7046,2
4002,"vac",8,132,419,7046,2
4002,"obs",15,132,419,7046,2
4006,"wait",258,132,413,7046,2
4006,"vac",2,132,413,7046,2
4006,"obs",15,132,413,7046,2
4019,"wait",259,132,417,7046,2
4019,"vac",5,132,417,7046,2
4019,"obs",15,132,417,7046,2
4021,"wait",259,132,419,7046,2
4021,"vac",7,132,419,7046,2
4021,"obs",15,132,419,7046,2
4026,"wait",259,132,418,7046,2
4026,"vac",5,132,418,7046,2
4026,"obs",15,132,418,7046,2
4030,"wait",259,133,420,7046,2
4030,"vac",7,133,420,7046,2
4030,"obs",15,133,420,7046,2
4038,"wait",259,133,418,7046,2
4038,"vac",5,133,418,7046,2
4038,"obs",15,133,418,7046,2
4048,"wait",260,133,420,7046,2
4048,"vac",7,133,420,7046,2
4048,"obs",15,133,420,7046,2
4055,"wait",260,133,420,7046,2
4055,"vac",6,133,420,7046,2
4055,"obs",15,133,420,7046,2
4060,"wait",260,134,420,7046,2
4060,"vac",5,134,420,7046,2
4060,"obs",15,134,420,7046,2
4075,"wait",261,134,422,7046,2
4075,"vac",6,134,422,7046,2
4075,"obs",15,134,422,7046,2
4083,"wait",261,134,422,7046,2
4083,"vac",5,134,422,7046,2
4083,"obs",15,134,422,7046,2
4085,"wait",262,134,423,7046,2
4085,"vac",6,134,423,7046,2
4085,"obs",15,134,423,7046,2
4087,"wait",261,134,421,7046,2
4087,"vac",4,134,421,7046,2
4087,"obs",15,134,421,7046,2
4088,"wait",261,134,421,7046,2
4088,"vac",4,134,421,7046,2
4088,"obs",15,134,421,7046,2
4089,"wait",262,134,425,7046,2
4089,"vac",8,134,425,7046,2
4089,"obs",15,134,425,7046,2
4091,"wait",262,135,422,7046,2
4091,"vac",5,135,422,7046,2
4091,"obs",15,135,422,7046,2
4093,"wait",262,135,422,7046,2
4093,"vac",4,135,422,7046,2
4093,"obs",15,135,422,7046,2
4094,"wait",262,135,421,7046,2
4094,"vac",3,135,421,7046,2
4094,"obs",15,135,421,7046,2
4101,"wait",262,135,421,7046,2
4101,"vac",3,135,421,7046,2
4101,"obs",15,135,421,7046,2
4115,"wait",263,136,424,7046,2
4115,"vac",4,136,424,7046,2
4115,"obs",15,136,424,7046,2
4124,"wait",263,136,427,7046,2
4124,"vac",7,136,427,7046,2
4124,"obs",15,136,427,7046,2
4126,"wait",263,136,425,7046,2
4126,"vac",5,136,425,7046,2
4126,"obs",15,136,425,7046,2
4128,"wait",263,136,425,7046,2
4128,"vac",5,136,425,7046,2
4128,"obs",15,136,425,7046,2
4130,"wait",263,136,425,7046,2
4130,"vac",5,136,425,7046,2
4130,"obs",15,136,425,7046,2
4144,"wait",264,137,426,7046,2
4144,"vac",5,137,426,7046,2
4144,"obs",15,137,426,7046,2
4153,"wait",264,137,425,7046,2
4153,"vac",3,137,425,7046,2
4153,"obs",15,137,425,7046,2
4157,"wait",264,137,430,7046,2
4157,"vac",7,137,430,7046,2
4157,"obs",15,137,430,7046,2
4158,"wait",264,137,427,7046,2
4158,"vac",4,137,427,7046,2
4158,"obs",15,137,427,7046,2
4159,"wait",264,137,431,7046,2
4159,"vac",9,137,431,7046,2
4159,"obs",15,137,431,7046,2
4168,"wait",265,138,431,7046,2
4168,"vac",8,138,431,7046,2
4168,"obs",15,138,431,7046,2
4171,"wait",265,138,427,7046,2
4171,"vac",3,138,427,7046,2
4171,"obs",15,138,427,7046,2
4178,"wait",265,138,429,7046,2
4178,"vac",5,138,429,7046,2
4178,"obs",15,138,429,7046,2
4180,"wait",265,138,428,7046,2
4180,"vac",4,138,428,7046,2
4180,"obs",15,138,428,7046,2
4197,"wait",266,139,429,7046,2
4197,"vac",3,139,429,7046,2
4197,"obs",15,139,429,7046,2
4205,"wait",266,139,431,7046,2
4205,"vac",5,139,431,7046,2
4205,"obs",15,139,431,7046,2
4214,"wait",266,139,433,7046,2
4214,"vac",6,139,433,7046,2
4214,"obs",15,139,433,7046,2
4233,"wait",267,140,432,7046,2
4233,"vac",5,140,432,7046,2
4233,"obs",15,140,432,7046,2
4256,"wait",268,141,439,7046,2
4256,"vac",10,141,439,7046,2
4256,"obs",15,141,439,7046,2
4263,"wait",268,141,439,7046,2
4263,"vac",9,141,439,7046,2
4263,"obs",15,141,439,7046,2
4264,"wait",268,141,436,7046,2
4264,"vac",5,141,436,7046,2
4264,"obs",15,141,436,7046,2
4271,"wait",268,141,434,7046,2
4271,"vac",3,141,434,7046,2
4271,"obs",15,141,434,7046,2
4284,"wait",269,142,436,7046,2
4284,"vac",5,142,436,7046,2
4284,"obs",15,142,436,7046,2
4290,"wait",269,142,437,7046,2
4290,"vac",5,142,437,7046,2
4290,"obs",15,142,437,7046,2
4292,"wait",269,142,435,7046,2
4292,"vac",3,142,435,7046,2
4292,"obs",15,142,435,7046,2
4297,"wait",270,142,441,7046,2
4297,"vac",9,142,441,7046,2
4297,"obs",15,142,441,7046,2
4303,"wait",270,143,437,7046,2
4303,"vac",3,143,437,7046,2
4303,"obs",15,143,437,7046,2
4304,"wait",270,143,444,7046,2
4304,"vac",11,143,444,7046,2
4304,"obs",15,143,444,7046,2
4321,"wait",270,143,440,7046,2
4321,"vac",5,143,440,7046,2
4321,"obs",15,143,440,7046,2
4348,"wait",272,144,440,7046,2
4348,"vac",3,144,440,7046,2
4348,"obs",15,144,440,7046,2
4361,"wait",273,144,442,7046,2
4361,"vac",4,144,442,7046,2
4361,"obs",15,144,442,7046,2
4369,"wait",273,145,443,7046,2
4369,"vac",5,145,443,7046,2
4369,"obs",15,145,443,7046,2
4373,"wait",273,145,443,7046,2
4373,"vac",4,145,443,7046,2
4373,"obs",15,145,443,7046,2
4375,"wait",273,145,442,7046,2
4375,"vac",4,145,442,7046,2
4375,"obs",15,145,442,7046,2
4379,"wait",273,145,443,7046,2
4379,"vac",4,145,443,7046,2
4379,"obs",15,145,443,7046,2
4380,"wait",273,145,448,7046,2
4380,"vac",9,145,448,7046,2
4380,"obs",15,145,448,7046,2
4382,"wait",273,145,444,7046,2
4382,"vac",5,145,444,7046,2
4382,"obs",15,145,444,7046,2
4389,"wait",273,145,445,7046,2
4389,"vac",6,145,445,7046,2
4389,"obs",15,145,445,7046,2
4391,"wait",273,146,449,7046,2
4391,"vac",10,146,449,7046,2
4391,"obs",15,146,449,7046,2
4392,"wait",273,146,452,7046,2
4392,"vac",12,146,452,7046,2
4392,"obs",15,146,452,7046,2
4393,"wait",273,146,444,7046,2
4393,"vac",4,146,444,7046,2
4393,"obs",15,146,444,7046,2
4418,"wait",274,147,447,7046,2
4418,"vac",5,147,447,7046,2
4418,"obs",15,147,447,7046,2
4422,"wait",274,147,447,7046,2
4422,"vac",5,147,447,7046,2
4422,"obs",15,147,447,7046,2
4424,"wait",274,147,446,7046,2
4424,"vac",4,147,446,7046,2
4424,"obs",15,147,446,7046,2
4426,"wait",274,147,447,7046,2
4426,"vac",5,147,447,7046,2
4426,"obs",15,147,447,7046,2
4428,"wait",274,147,449,7046,2
4428,"vac",7,147,449,7046,2
4428,"obs",15,147,449,7046,2
4436,"wait",275,147,445,7046,2
4436,"vac",2,147,445,7046,2
4436,"obs",15,147,445,7046,2
4440,"wait",275,147,447,7046,2
4440,"vac",4,147,447,7046,2
4440,"obs",15,147,447,7046,2
4449,"wait",276,148,449,7046,2
4449,"vac",5,148,449,7046,2
4449,"obs",15,148,449,7046,2
4451,"wait",276,148,449,7046,2
4451,"vac",4,148,449,7046,2
4451,"obs",15,148,449,7046,2
4468,"wait",276,148,451,7046,2
4468,"vac",6,148,451,7046,2
4468,"obs",15,148,451,7046,2
4505,"wait",278,150,451,7046,2
4505,"vac",3,150,451,7046,2
4505,"obs",15,150,451,7046,2
4510,"wait",278,150,454,7046,2
4510,"vac",6,150,454,7046,2
4510,"obs",15,150,454,7046,2
4535,"wait",279,150,455,7046,2
4535,"vac",5,150,455,7046,2
4535,"obs",15,150,455,7046,2
4542,"wait",280,151,456,7046,2
4542,"vac",5,151,456,7046,2
4542,"obs",15,151,456,7046,2
4550,"wait",280,151,454,7046,2
4550,"vac",3,151,454,7046,2
4550,"obs",15,151,454,7046,2
4552,"wait",280,151,454,7046,2
4552,"vac",2,151,454,7046,2
4552,"obs",15,151,454,7046,2
4566,"wait",281,151,459,7046,2
4566,"vac",5,151,459,7046,2
4566,"obs",15,151,459,7046,2
4582,"wait",281,152,461,7046,2
4582,"vac",6,152,461,7046,2
4582,"obs",15,152,461,7046,2
4590,"wait",282,152,457,7046,2
4590,"vac",2,152,457,7046,2
4590,"obs",15,152,457,7046,2
4601,"wait",282,152,464,7046,2
4601,"vac",9,152,464,7046,2
4601,"obs",15,152,464,7046,2
4604,"wait",282,152,464,7046,2
4604,"vac",8,152,464,7046,2
4604,"obs",15,152,464,7046,2
4605,"wait",282,153,462,7046,2
4605,"vac",7,153,462,7046,2
4605,"obs",15,153,462,7046,2
4609,"wait",282,153,466,7046,2
4609,"vac",10,153,466,7046,2
4609,"obs",15,153,466,7046,2
4611,"wait",282,153,460,7046,2
4611,"vac",4,153,460,7046,2
4611,"obs",15,153,460,7046,2
4616,"wait",282,153,464,7046,2
4616,"vac",7,153,464,7046,2
4616,"obs",15,153,464,7046,2
4630,"wait",283,154,464,7046,2
4630,"vac",6,154,464,7046,2
4630,"obs",15,154,464,7046,2
4631,"wait",283,154,466,7046,2
4631,"vac",8,154,466,7046,2
4631,"obs",15,154,466,7046,2
4633,"wait",283,154,461,7046,2
4633,"vac",3,154,461,7046,2
4633,"obs",15,154,461,7046,2
4645,"wait",284,154,461,7046,2
4645,"vac",2,154,461,7046,2
4645,"obs",15,154,461,7046,2
4650,"wait",284,154,463,7046,2
4650,"vac",4,154,463,7046,2
4650,"obs",15,154,463,7046,2
4653,"wait",284,154,463,7046,2
4653,"vac",4,154,463,7046,2
4653,"obs",15,154,463,7046,2
4655,"wait",284,154,467,7046,2
4655,"vac",7,154,467,7046,2
4655,"obs",15,154,467,7046,2
4657,"wait",284,155,461,7046,2
4657,"vac",1,155,461,7046,2
4657,"obs",15,155,461,7046,2
4667,"wait",285,155,468,7046,2
4667,"vac",7,155,468,7046,2
4667,"obs",15,155,468,7046,2
4674,"wait",285,156,474,7046,2
4674,"vac",13,156,474,7046,2
4674,"obs",15,156,474,7046,2
4676,"wait",285,156,466,7046,2
4676,"vac",5,156,466,7046,2
4676,"obs",15,156,466,7046,2
4679,"wait",285,156,470,7046,2
4679,"vac",9,156,470,7046,2
4679,"obs",15,156,470,7046,2
4704,"wait",286,157,471,7046,2
4704,"vac",8,157,471,7046,2
4704,"obs",15,157,471,7046,2
4707,"wait",286,157,467,7046,2
4707,"vac",4,157,467,7046,2
4707,"obs",15,157,467,7046,2
4708,"wait",286,157,468,7046,2
4708,"vac",4,157,468,7046,2
4708,"obs",15,157,468,7046,2
4711,"wait",286,157,471,7046,2
4711,"vac",7,157,471,7046,2
4711,"obs",15,157,471,7046,2
4714,"wait",286,157,465,7046,2
4714,"vac",1,157,465,7046,2
4714,"obs",15,157,465,7046,2
4720,"wait",286,157,472,7046,2
4720,"vac",8,157,472,7046,2
4720,"obs",15,157,472,7046,2
4723,"wait",286,157,469,7046,2
4723,"vac",5,157,469,7046,2
4723,"obs",15,157,469,7046,2
4733,"wait",286,158,469,7046,2
4733,"vac",4,158,469,7046,2
4733,"obs",15,158,469,7046,2
4734,"wait",286,158,470,7046,2
4734,"vac",5,158,470,7046,2
4734,"obs",15,158,470,7046,2
4746,"wait",287,158,477,7046,2
4746,"vac",11,158,477,7046,2
4746,"obs",15,158,477,7046,2
4757,"wait",287,158,471,7046,2
4757,"vac",4,158,471,7046,2
4757,"obs",15,158,471,7046,2
4759,"wait",288,159,472,7046,2
4759,"vac",5,159,472,7046,2
4759,"obs",15,159,472,7046,2
4768,"wait",288,159,472,7046,2
4768,"vac",4,159,472,7046,2
4768,"obs",15,159,472,7046,2
4792,"wait",289,160,481,7046,2
4792,"vac",11,160,481,7046,2
4792,"obs",15,160,481,7046,2
4801,"wait",289,160,476,7046,2
4801,"vac",6,160,476,7046,2
4801,"obs",15,160,476,7046,2
4804,"wait",289,160,476,7046,2
4804,"vac",5,160,476,7046,2
4804,"obs",15,160,476,7046,2
4807,"wait",290,160,475,7046,2
4807,"vac",5,160,475,7046,2
4807,"obs",15,160,475,7046,2
4824,"wait",290,161,480,7046,2
4824,"vac",8,161,480,7046,2
4824,"obs",15,161,480,7046,2
